[2K[1G[33mwarning[39m ../../../../package.json: No license field

RangeError: Maximum call stack size exceeded
    at Var.toString (<anonymous>)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
    at Object.get (/home/logan/Documents/2021fallsau/CPTR-571/contraints-visualization/tests/constraints.ts:49:54)
